5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/26654_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,862.8126812,{!I+X%P#m;ea€g€KprgS34$[3&4;pNc@4C5q4]~]ZtW3bu,oQ0\TZvj]a3Sg
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/28526_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,863.4294484,=8ƒ|?|0>_rR#!B"xM&e;-KDnkC66ZVbH[Dkms8/e#1*P!pAeIrv"H>0sT'L
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/28932_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,864.2396945,*(PiA]Z5[$Kþ'XWv@AN:m{o!Xi>SƒwamH`tjOdM€9&($p^.8-9hYDG(b_R
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/29357_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,864.1959411,‚zF:5})%T6)+,{B,~II6m9phd4`~.xGX+SKhjUiR99z1-CmQAþw|x"Ai%4Z_
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/30067_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,864.3699129,#]Rg#x|_A_QN6&R2`R=jƒd@T1y1‚T(A}gez{"4V`_f!Npit1l0LO.6S]KO2"6
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/30112_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.482377,&m4,dC0J(BZwJ21M6hZYc+TP@8|€4QIxkzg7\$|T$i97Oydl+|=]x5Xwg
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/31585_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,865.2630966,-H,Sb#F$mNwMYz{C@vM!S&~Fn|lI,!`J%[9X1xG‚_xDkeKYQT?{~}JFQJY(
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/31635_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,860.7745325,d|!,H{ugShqo]F}ƒs}Q1pHƒ'$k]"Y_")€,!n>ƒL@ne5s?D#.,G$4'b.C2`h<Y
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/32053_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,862.5570615,P7deAz5"b.b3K{P^vZ,ƒJ+.CAsrKgmje:(B+þj,B)>NbWƒ~{;)IDƒC5Z0/#
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/32717_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,863.0885833,#g|t'1b&T/Isio}@D]I~`{lh"CT+<*6r&y;M]78,A((6';RN([s<-/H97þ^^
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/32896_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,864.7346911,>@|>68TJ0h:/UrzzBk}aw$eQ,c1kD^|p@=QHMqNyc|f?X]j+r1%"=fAþDz_
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/32938_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,863.7885137,zbbW2c€>?qGR'rJCi-c-SB,}YY8b?M4#LB@‚%7R€tz]77v:a€)6#uLmHb-
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/33022_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,862.8539356,.l?(=;SL"HMKiJt^cƒ~3qLf}-Xt2!Xx|7V),hW]sFL[/+:`þ]|8.Wkc(C}
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/33357_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.9746222,Y7F)þ'ZnQw]U[']Y!\R3~H#6m.Q‚B({OT<o*ktB|V{#3F:([_=!-C'v130G%
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/34369_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.5119017,‚eDm=J,d‚8hjR{>ONVSW@08Hf1Z‚9?.${k*KiadFƒ1?xL:'Jc_A<(4Dzjþ
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/34485_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,864.8837511,‚2S{€H3{2nt*K}DKf$*52;ZQar@;#\hþhR!M7M>=s}i]Tc!p>,nQqKb_r%&
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/36962_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,858.9461051,w"3q?`G\.'}Nw2€8‚F-n~3JhM[/C?9+*Tb3]G1F/(þr#?zW.þ"uy]boW@Du
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/36972_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,861.1567227,=Agþf-)j}FjBgM{Va.!qQlj<m+kfMh}BeSWalGn<nkv6Q>r5P18K8Wb}!;U
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/38696_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.8067392,;D^|}*y,[r5y^r#l€TCa/:pspv>/yþw]fM:op?5XVlLQ.rJ8%2m0)mwo8{y0
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/38823_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,862.2388899,TfL‚Yb%`;I8&{eYg'3N4l~$,4,.cJC8þ^J()9S{PO*uppl=e-4n1g8!uy2
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/40556_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,862.0805137,=€l{TxFL}=_:TnIAUB3"z^at~v*:H>AfcyoX-}1l|X:2VRq9<p&'rWDsf2
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/41457_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.3427308,[‚D4KA%{o1bFx[4#s2ƒXm-]M‚YzvPTqdQrP`>[LoPw'!|]OXb:0@Tsu]C‚Q
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/42142_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,861.8086301,)ccL^z^>=tC")My-}f;$7BYJ%\yi*V?caONZm,c`qxtZ@Y{Bp**{@M!}:bWg
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/42296_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.198304,\uw7@jB%a!P6eþfoK@["`-h04:rXUTt8"?%'R&sy"t;P\-I;}^0/tXi[X'.
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/42532_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,860.4561941,-^[JAW%3F542cU1:jWuC[UX$|þWcXd~Wr~tUh04zoe9[*a@hAxQ6xfTgMZn
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/42848_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.7936325,D29MB;=@}!=+1.gVP_>6jP)ne-u6‚&x^Do%=7vSRzb\u]GHh1MKA8$i55?dca
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/43216_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,862.9474329,V<85xa99zggP[20@%Ip*$w>rBBoSr7YM?9jkUe^€L*/LhF*m‚fKtCZi(_/
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/43271_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,864.1467142,~~r4d7ƒ"M‚Y:X=.r7:6XQwO?C%(lY;8(S‚2pdh6x>€XF@{MFK(gmu#A#ƒuX.
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/43869_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,864.4282489,)@&qBG#/M:3G_h)b{h@\+v7qtM,2^"XX"b{L5#€BLGþV4‚1Y;J(G@>'lr5"=
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/44041_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,864.8268967,}?kwvrZ‚?*[€$Yn}4^W6Dc)+gHvTK)A8*Nr'6AbSY\#?Qx+4I‚GkBh‚ƒqJ.þ
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/44129_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,862.7663152,%j.Dzf|)ov[>?jyYu8,<TVRns2ND1+m_CXQ9‚?R"?'%JwxS:SS|XZpuu^nK
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/44229_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,862.7936769,|T_n_WNnPaVZþ75DFl"#00\;U.uWux*RZU|'J:B‚6/Pho=SX~}i/\NB.,_DN
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/44423_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.8546893,5zy8?&`1R$yZ|‚{$>*MHts@ek€#ƒ's/A_/I(1p.PQN.qwslYrgQC^V#5,V,*n
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/49337_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,863.4106196,|Ww4?clz[nRxpvfcYHZ%gS-M@Bp>76k/{CMqJPD"5!2i~_D"#j3gb/€9jo€
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/49350_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.4017209,55/Y3un6Ot,X{ICq:;JR2=t%^w({H"@t1h/v!€9}A+!ƒ3m^oPHk|Y'[NXcswz
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/49361_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,60,863.1258919,Iy^1jVrb>`l`I"6N59UA^z+rU54b;%/Aio7<1Ukr&T"þ}'JFn$W/*(w|0j
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/49617_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,862.8125184,L1[Zoaf&;1fDVF{nOKLPof4<a€g/2Mt7t&uaU%gs;3SzkyJV9k%;1(pgM}TP
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/49734_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,864.9454301,cGGF;!~mH<uTI<Z+Bo}}VHLnvuC]O{4J!i++Mkr8Fh9oNLmy\CJSwV€->=8
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/49855_5000_100_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,100,5000,100,61,863.4849654,+>}Q'S€‚q%"&cqDi?,pV(rxhNy75vTU.!?x‚zBc^v>Q(>&-pXyxF#lox7)^
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/21200_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,71,877.6241568,X_m]SUN3BI?yt)9n2fA'Tf~Qk@Jr!1:@VBJHMqJ/noe;7cK{C1_VZfY.cs9uPU_div(y
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/21264_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,877.5841663,€9Nv?z@i+g!2*>*~~þ]O5Ur€FC5fo`FapUQ‚P)@(^xb8AObJ{wRbm3_Nqjz$Ifn'Q\ƒD!,b]
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/22303_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.2222277,|3,FJ1i`W3YB\{]{SciW+&-_.k.rfp7bVr29LNT;%G<;$DP%;Q)Ra‚u`%Ri.V[b#1`2X?G
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/22324_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,877.8990727,hJ|#,i~mK3osq)9I[7\ƒ,ZL'dIa@>H@kS@S€MKM‚H4/@4)B~Fm%‚0}þ6ww`IFþQx=7r"s
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/24940_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.3167702,;{/p}*=ƒ&t7`BP0T8MD;.i;þSxVii)B|%wt}\n:xt€rz6won2uzBvh:]dS7nxyD9l]f>y
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/25030_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,877.6947634,Bp//Oz=765@w2-4NU8Rumwh9x-$OB!Z%%eXU0({!8S5Y‚y/tsIu5i5?#.,[&50;q?yo+1G
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/25108_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,876.6373441,0#>]I#C(qOopN|4M[UL*,X["0Sk[ƒuAWU$nƒC\fHmR:GB.SA6+H.DwF[',ri.jZdMB'8u
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26202_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,71,876.8398011,d)=>_‚L[^>oC&G,43Qþnc(,<D?~=Wƒk:Ln2AJvsb%q€(O0rGT)ƒ&w,qLId€Dl}Uzly'mX
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26411_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,875.4029006,llþ!uFI$.?C>&i{AY"zFVyj%*0hb"n)p/Ndddu%e329(3@fHm]C_>.{kO€hƒj`Fl(‚&H}6;W
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26439_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,876.2699162,HRC*4x]Jimr1þqcZVHpBzeun#<xbT/jO0C8L4!GxPyI!.l*{qyRxPFZGk`"Aƒ5K>,5||b
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26477_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,877.864848,zP~y|w%&6T>$8U3y5€J-Dtƒ\<Rm)f"‚@i6lþf04[x0jXW3?_Hs:amW@:)z~Jh3pv}%dpxm`
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26540_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,879.2714866,y*'pNXs$?{^Z]ZDAHV`Q.P[R<j~Bf$11zD&Usƒmk0\yapiq^N!l5SZ>f^NS=co^;6Yqp{tzR
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/28116_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.7110818,*%pw3"YG<>?0!HSG/YlOc1e|`4xt@wF$GzUDe#`Smdl@/Am+@g]Q@Ut{gW/}I#mWL;l1R#|]
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/28260_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.488941,~!@1PHFR0I'e_3Fxk``þ0cOþ&<m>o)x1*z0:"~?_vN[{0x#vH]/5qw[$#!^jH$v.[_pz@.J
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/28365_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,877.3933317,~a~CJ-yN<^@!;X2*K__~Zuj^+2hUUe*Uwk:h1R_C`/yD`n(þuK?k?NLlpb$%_9Wz~kB/q\P
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/31477_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,877.5100049,a?,6zK,fƒB"f`(Vwgs};8AKn9qo8#yzn-WS@L+.sbajx-rm(þq0}"1L}mm+ttW6]]BZpp@ƒ)
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/32760_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,879.3716238,uD1Zmf#~}IU]yaSF=}bgi#g!h‚sPHa<I@iX1l*(`-b"3L<#‚€,}!L+bUƒa]zLt>c_]*#M€V
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/32835_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.6853653,/q[yRF,d^p11j"-O,M)4d<h4!68k_Ad?So^-lrbYC5[]`%$P4F/_>+?oK:23!%(*e'#Z,W%
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/32993_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.8077491,gY1%s.uzIrXDsJ6o!n*0qh:Jh;PbOVJzrBVj0n74eb-bc>v;nU3alUOuwƒF"€S_:SS\"^X\
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/33007_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,876.9172549,q%KiuKS31TM}d]r:N(5BK=MC3<cuCX:X&o0@F6$..K}t(lcmML^:1F~[w\!KlP*56?iF{b=
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/33829_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,877.9161656,4<}yj€Zb;}=hpbq##y.X>zdYh{l/^Hfic2?WDY~wPhx'Yr`v+A8xc1At€=4<`NB<9;z4vR
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/34460_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.0811176,h>*K5k>Z(t?WAeS{5af*4[DAVP-T,+?z6]x",wf)[?_rm2"{SAiWTvgcxpOv+*þn[Q,þ€NSK
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/34887_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.3253521,""eI=6||]_oeiF‚rc.6r=(0hm?fs7\x.þ:&..?{D'?)þeduuwV7>y#ƒkzpM~~&O`OA=IG#sH
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/34924_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,876.9484718,]F^pI1JW&+|mX!(:)t%f0G^GfQ!yL,G6w`3€X%ƒ"t%;sU5/sIPP.-eƒvB=ik1sxVxj7_Q
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/37578_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,875.7979218,Q&+Vp=@l;`-'N&0M<BWYXjI0<VCr9^tzT>x\Od[S/SY(q]ƒ0T-‚2>e6J,P~<þ}p_7(n&+O
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/37713_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,876.9962982,y;"6=r€^VR={a~nUHUo9'€P?s>m#iX[PjZƒ$GFz$-ux(y.=PNf*LQP%WpþD#@Pph~$1CL=?*
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/38662_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,876.5163025,&7-Cc*CATA/_:6tidk$'%GM16_(%z\@ƒ;,_clX'e#1€:)YUWfLd~lvnf[5\CdGR3w"ƒ€|4
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/38958_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.9223193,2?þ^W}}ZF>N._TneSZ.=i"Yt;i‚u_)UM(8'ƒ`p^A|C_N!TþjZZ1#qUS"Mey~.."@K]a%e}"
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/39357_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,71,877.9982229,sNhTq/$p1g9%7tZ!u.hwgMtQOe'rfZPKkx€N\Su9HN]2(v:|}B~uSIYbAIzL\9k#oW‚o%v
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/39405_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,73,876.6576209,8Wy3WDx:ƒL'W_;ui5.O‚v=qT0r.[JUGgYNl+XzJ^b^\vgo-l%R*Lzozz*w;_(‚þ=3#!tY7K`P
5000 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/39801_5000_50_100 BSCharp_GMPSUM100_ES_Beam_5000_Filter_100.out.csv 900,GMPSUM100,50,5000,100,72,878.7705528,\Ou<‚mmx88RDXP65MAzJcx9(wTd)O#(Mrw~j?ym%H1U0i>m#Tl€*aO?2Y_-6W_^e}Cv00bv
