20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.0.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,473,897.5548972,babaabbbbbcbbbbbbbabbabbaabbcbbbaaabbbabacaababbbbbbbbcbbaaacabbcaabbabbbbbbbcbbbbaabcabbabcbbbccbbbbbbaacaabbabaaacbbbbbbbacbbaabbbaabbbbbbbcabbabaaabbabbbbbbabbccabbbbbaaaacbcbabbabbbabacbbbbcbbbbbbbaabaabbbabbbbbbbabbbbbbabbcbbcbabbbbbbaabbacbbacaabbbabbababbabacbbbcbabbbbbbbbbbbbbbbbbbaabbbabaabaaaabaabacbbbbbbaabacbbbccbbbbbaabbbbbbbaabbbbbbccabacbbbbabbcacaaaaaabcbbbbaabbbbbbbbabbbbbbbacaaaabbabbbacabbbbbbbaccbbbbbbbbbaabbabaabaaabbbbbbbbabbbbabaabbbcbbbbaaaabbaa
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.1.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,473,896.1389781,acbaaccbbbbbcaabbbbbabababbbbbbbbbbabbcabbbbbbbbbabbbbbbaaabbbbbbbabbbbbbabbbbbbbaabbbacabbbbbbbbbbabbbbcbbbaaaaaacbbbbbaabbabbbbbbbbbabbbbbbbabcabbbabbaabbbabbcacabbaaaabbaaabcbbbaaabbbbcbbbbabbaabbbbcbbcbbbbbaabbbbbbbbabbbccbcabbbabbbbaababbbbbababbabbbbbabcbbbbabbbcaaabacaabbbbbbbbbabababbbabbaabaabbbacaacbbababbbbbcbbbbbbbbbabbbbbbbcabbcbbabbacbbbbcbbbbbbcbaababbbbbbbbbbbbbcbaaabaabbbbbabbbbbabbabbbbbbbaabbababbabbbbbbabbbbaabbbbbbbacaabbbbbbbbaabaaaaaabbbbcacaabab
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.2.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,472,897.1875311,baabbbbbbbbbbaabbbbbbaabaababbabbbbbabbbabccbbbbbcbaabbbbabbbbbbbbaacabbabbacbbabaabbbbaabbabbababbbbbbbababaaabbbaabbbbbbcbabbbaabbbbabaabbbabbbabbbbcbbbbbabbabbbbbaaacabababbbbbabbbbbbabaaabbbbbbbbbbbcaaababbbaaaababbbbbcbbbbbbbaaabbbaaabcbaabbbbabbacbbbabbbcbaaaabbbaabbbbbbbabbbbbaabbcbbbbbaaaabbabaaabaabababbabbbbbccbbbabbabbbbbbbbbbbbbaaacaabbbabbabbabbaabbcbcbbbabbbabbbbbbbbabbbbbbabbbbccbbabababbaabbbbbbaabbbbbbbcbbbaacabbababbbbaabaabbbbaaabbbbbbbbaabbabaabbbb
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.3.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,468,895.5040747,aaaaaabbbbbbbbbbbbbabacababaaacbbbbabbabbbacbaababbbbbbbbaaaaaabbbbaabcbababbbbbbcbbabbbbbbcbbbbbbbbaabbabbbbaabbbbbbbbbbaabbbbbabbcbabbbbbbbbbaccccbbbbcbbbbbbbbbbbcbbbbbabbbabbbbbbbbbbbbabbbcbbbcbbbbabbbbbaaabbbbacbbbbbbbbbbbbbbbbaabbbbbaabbbabccbbbbaaacbbaacbababbbcbcbbbbbbbbbbaacbbbbbbbbbbacbbbcbbaaabbcbbbbbbabbbaabbbbcbbbcaaabbaabcbbbbacacaaacbbbbaabbbbcaaaabbbbababbaaabbbaacbbbaabcbabbbbbbbaaabaabbbbbabbbcbbbcaabbbababbbababbaabaabbbbbcbaabbccbabbbbbbbbbbbbbb
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.4.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,478,896.1035633,babbbbabbbbbbabbbbbcbbbbcbbbcbabbbbaabbbbabaaabbbbabbbabbbbbbbbbaaabaababbbbbbbbbbabbbbbbbbaabbbabbbabbbbbabacaabbabcababbbbcbbbbbabaabbbbbcbbbbbabbabbabbabbbbbabbbcbbbbbbcaabbbbbbbbbbbbbbbbbbbbbbbabccaaaabaababbcbbbbbabbabbabbbbbcbbaabcababbbbbbbaababbcbbaabbbbabbabbbabbabbbbbbaabbcbbbbbabbbbbbcabaaabbbbbbaaacbbbaabbbbbbcbbbbbbbabbbbaacbabbbbbbabacbbbaaabcababbbbbbaaaabbaabbbbbbbabbbacaaaaabcabbbbbbaaabbababbaaabccbbbbbbabbbbbbbbcbbbbaaabbaababbbbbabbbbaabbcbcbabbbabbabbbb
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.5.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,473,895.6684642,abaabaabbbabbbbbabbaaaabbaabbacbbbbbabaabbbbbbcabbbbcbbcbbabbaaccabcbbbbbbbaabbbaabbbabbbabbbbabbacabbbbbcbbcbcbbbbbbbabbbbbbbbbbbcbbbbcaaabbbbbbbaabbbbabbcbbabbbbbbabbababbbabbbbaaaaaaaabbbbabcbbbbbabbbbabbacababbccbbbbbbababbbabaacaabbbbbcabbaabaaabbbbbbbbaabaabbbbbabbbbababbbbbbbbbbaabbbbbaaaacabbbaabbbcbbbbbbbbbbbbbbbbaaabbbbabbbaaabbbbacbaabbcbbbabcaabaabbcbbbababcabbbbbbbbbabbbbabbbabbbbababaabbbbbbbbbbbbaababbbbcabbcaaabbaaaabbbbabaabbbbbbabbabacbabbabaabbbabbbb
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.6.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,479,896.6099644,bbbaaaabbbbbaccbbbbbabaabbbbbbbabaababbbbaabbbbbcbbbabbbbbbaacbaaaaabaccbbabbbaabbabbbbbbbbcabbbbcacabbbbbbaabbbbabbcbbbbbbaabacababbbbababbcbbbbbcaababbbbaabbbbbbbbbbbbaccabbbbabbaabbbbbbaabaaaabbbbbbcbbaabbbbbaaababbbbbbbbbbcbbbbbabbbbbabbbbbbbcbbbbabcbbbababbabacbbaaaababbbbbabcbaabbbbababacabbcbaabbbbbbbbbbbbabbcbacaacbbbbaabbbababcbbbabbbbbabbababaaabbbbbabbbcbbbbcbbbbaaababbabbbbbaababbabbbbbbbabacbbbaabbbbbcbaabbbabbabbbcaababbabbbbbabbbbaabbaabcabaabbabbababbbbbacaaa
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.7.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,475,893.9317087,bbbbbbabbaaabaaaaabbbbbbbbbabaaaaabbabbbbbbbbcbbbbbbbbbbcbabbbbacbaaabbcabbbaaabbbbbbbbbbabbcbbbbbbabbbbcbabbbaabbbabbbaaabbbababbbaabacbcabaaaabababbbabbbaabaaaabbabbbaaaabbaaaaabbabbbbbabaababbbbabbbbbaababbbbbbbcbbbaabbbabbccbbbbbbababbaabbabbabbabbbbbbcbbbbbbbabbabbbbbbcbaabbaabbabbabbacbbbbabbbbbaaaababbbbbabbbbbbbaabababbbabbbaabbbbbcabaaaaaacbaaabbbacabbbbbabbbaababbbaabababababbbcbbbbbbbbbbabaabcbbbbbbbabaaacbabbababbbbbbcbbbabbbbacabbbbababbbbcbbabbbbbbabcbbabab
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.8.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,472,895.7638543,bbaabbbcacbbbbbbbbaaaabbabbbbbbabbaabbbbaababbbbbbaaaababbabbbbcbbbbbbabbbabbababaabbbbcaaaabbabbbbbbcbbbbbbbbcaabbbbbbababbbabbbacabcababbabbbcbbbaaabbbbbbabbbbbaabbbbabbbbcbcbabcbbbbabaabababbbbbbbbbbbbcbaccbbbbcaaabbaaabbbbbbbbbcbbbbbabaacbaabbbabbbbbbbbbbbcabbabbbbbbcaabcbbaabbabbbbbaabbabbabbbbcbbaaabaabbbcbbbbbbbbbbbbcbbbabbbbbababbabcbabbbbacabcaabbbbbaabbbbbbbbbbbbbbbbabbbbbbbbabbbbbbbcbabbbaabaaabbbabbbaaabbaacabbbbbbacbbababbaabbabcbbbbcbbabbabcbbbaabbaabbbb
20000 100 GMPSUM75 smpl1 ../../Instances/polynomial_instances/10_1000_4.9.txt BSCharp_GMPSUMBEST_Poly_Beam_20000_Filter_100.out.csv 900,GMPSUM75,10,1000,5,471,897.1473776,bbbbbbaaababaabbbbabbbabbbbaaacbbaaabbbbbbbbbbbbacbbbbbaabbbbbcbbbabbbabbbbbbbbbbcbaaaabbcabbbbbbaabbbbcbabbabbbbabbbbbabbbaabbbacbabaabcaabbbaabbbbbcacbababbbbbbbbbbbbbbbbaaababacbbbbbbbbabababbcbabbbabcbbcacaabaabbbbcbbbbbbbbaabcaaaabbaababbbbaaabaacbcbbbcbbaabbbbbbbcbbbbbbbabbbbbabbbbbbaaaabbbbabbbbbbbbbbbbbbacbacbbcbbbbbbbaabbbaaaabbbbbbaababbbbbbbabcacbbabbbbabaaabbbbcbabbbbcbaacaababbbabbbabaccbbbbbbcabbbbabbabbbbbabbbbbbbbabbabababbbabacabbbabbcbbabbbbbbbabbab
